GoodreadsId,ISBN,Language,AverageRating,RatingsCount,Rating1Star,Rating2Star,Rating3Star,Rating4Star,Rating5Star
2767052,439023483,eng,4.34,4780653,66715,127936,560092,1481305,2706317
3,439554934,eng,4.44,4602479,75504,101676,455024,1156318,3011543
41865,316015849,en-US,3.57,3866839,456191,436802,793319,875073,1355439
2657,61120081,eng,4.25,3198671,60427,117415,446835,1001952,1714267
4671,743273567,eng,3.89,2683664,86236,197621,606158,936012,947718
11870085,525478817,eng,4.26,2346404,47994,92723,327550,698471,1311871
5907,618260307,en-US,4.25,2071616,46023,76784,288649,665635,1119718
5107,316769177,eng,3.79,2044241,109383,185520,455042,661516,709176
960,1416524797,en-CA,3.85,2001311,77841,145740,458429,716569,680175
1885,679783261,eng,4.24,2035490,54700,86485,284852,609755,1155673
77203,1594480001,eng,4.26,1813044,34288,59980,226062,628174,929591
13335037,62024035,eng,4.24,1903563,36315,82870,310297,673028,1114304
5470,451524934,eng,4.14,1956832,41845,86425,324874,692021,908229
7613,452284244,eng,3.87,1881700,66854,135147,433432,698642,648912
48855,553296981,eng,4.1,1972666,45225,91270,355756,656870,875372
2429135,307269752,eng,4.11,1808403,54835,86051,285413,667485,836050
6148028,439023491,eng,4.3,1831039,10492,48030,262010,687238,980309
5,043965548X,eng,4.53,1832823,6716,20413,166129,509447,1266670
34,618346252,eng,4.34,1766803,38031,55862,202332,493922,1042394
7260188,439023513,eng,4.03,1719760,30144,110498,373060,618271,738775
2,439358078,eng,4.46,1735368,9528,31577,180210,494427,1124806
12232938,316166685,eng,3.77,1605173,62777,131188,404699,583575,479323
15881,439064864,eng,4.37,1779331,8253,42251,242345,548266,1065084
6,439139600,eng,4.53,1753043,6676,20210,151785,494926,1195045
136251,545010225,eng,4.61,1746574,9363,22245,113646,383914,1318227
968,307277674,eng,3.79,1447148,71345,126493,340790,539277,479387
1,439785960,eng,4.54,1678823,7308,21516,136333,459028,1161491
7624,140283331,eng,3.64,1605019,92779,160295,425648,564916,427846
18135,743477111,eng,3.73,1628519,57980,153179,452673,519822,489235
8442457,297859382,eng,4.03,512475,38874,80807,280331,616031,610476
4667024,399155341,eng,4.45,1531753,10235,25117,134887,490754,942552
890,142000671,eng,3.84,1467496,46630,110856,355169,532291,473795
930,739326228,eng,4.08,1300209,23500,59033,258700,517157,559782
10818853,1612130291,eng,3.67,1338493,165455,152293,252185,294976,571909
865,61122416,eng,3.82,1299566,74846,123614,289143,412180,504212
3636,385732554,eng,4.12,1296825,26497,59652,225326,448691,585279
100915,60764899,eng,4.19,1531800,19309,55542,262038,513366,734629
14050,965818675,eng,3.95,746287,44339,85429,257805,427210,493884
13496,553588486,eng,4.45,1319204,19988,28983,114092,404583,874574
19501,143038419,eng,3.51,1181647,100373,149549,310212,332191,314272
28187,786838655,eng,4.23,1366265,18303,48294,219638,435514,689365
1934,451529308,en-US,4.04,1257121,31645,70011,250794,426280,535563
10210,142437204,eng,4.1,1198557,35132,64274,212294,400214,574221
15931,553816713,eng,4.06,1053403,41395,63432,176469,298259,497194
4214,770430074,SI,3.88,1003228,39768,74331,218702,384164,360466
43641,1565125606,eng,4.07,1068146,16705,49832,200154,417328,424820
19063,375831002,eng,4.36,1159741,17892,35360,135272,377218,722056
4381,307347974,spa,3.97,570498,28366,64289,238242,426292,419051
49041,316160199,eng,3.52,1149630,102837,160660,294207,290612,350684
30119,60513039,eng,4.29,1016888,16590,30792,139024,293222,544153
256683,1416914285,eng,4.12,1154031,34122,65349,203466,356048,582814
428263,316160202,en-US,3.69,1134511,83094,124293,260763,309358,399134
113436,375826696,en-US,3.86,1104021,50563,88536,240157,337943,408032
11,345391802,en-US,4.2,936782,21764,41962,145173,299579,498001
5129,60929871,eng,3.97,1022601,26367,60328,219895,389379,383166
1162543,031606792X,en-US,3.7,1070245,100994,114893,213402,267706,410714
37435,142001740,en-US,4.01,916189,17500,45455,185631,347540,341267
2956,142437174,eng,3.8,953758,28467,76630,255722,344356,296316
24178,64410935,eng,4.15,1064521,18450,41124,191415,346090,487763
1618,1400032717,eng,3.85,867553,21049,58117,218218,355925,262481
22557272,1594633665,eng,3.88,1008778,27773,73897,273817,488447,362551
119322,679879242,eng,3.94,953970,38382,64591,198764,313147,380030
6185,393978893,eng,3.82,899195,46469,84084,215320,309180,346082
10917,743454537,eng,4.06,863879,17547,42763,162573,314003,350994
4981,385333846,eng,4.06,846488,24964,45518,152442,300948,367890
18405,446675539,eng,4.28,873981,19996,33136,116160,234290,493721
128029,1594489505,eng,4.34,818742,6509,18015,99030,295817,446694
22628,671027344,eng,4.21,888806,14286,38658,143440,297501,461020
11735983,7442912,eng,4.07,836362,10641,44620,182131,339977,369969
375802,812550706,eng,4.3,813439,15330,27612,103439,264207,462829
18490,141439475,eng,3.75,808589,29366,74142,231022,300495,248538
11588,450040186,eng,4.17,791850,18487,28981,123862,277393,382158
1656001,316068047,en-US,3.84,749780,44215,62501,154906,227180,288758
99561,142402516,eng,4.09,783470,16940,44232,147324,262932,359857
227443,014028009X,eng,3.75,736498,28973,59309,198555,254836,212825
14935,141439661,eng,4.06,738894,18430,34699,141987,272512,311754
38709,439244196,eng,3.93,747445,15495,43786,176946,269153,259257
5139,307275558,eng,3.7,665930,24231,58323,192366,226675,178250
1381,143039954,eng,3.73,670326,29703,65629,183082,224120,208223
157993,156012197,eng,4.28,738757,15039,32866,114714,228440,468227
7445,074324754X,eng,4.24,621099,7901,18922,85191,227750,298102
1845,385486804,eng,3.94,647684,19229,35567,135199,248287,227095
1953,141439602,eng,3.81,637412,28904,55555,153305,216378,223571
7677,030734813X,spa,3.96,447833,15736,34222,138327,231583,230615
370493,60256656,eng,4.38,702332,15345,20408,76071,167542,428921
32542,385338600,eng,4.03,597775,12106,25938,122675,218617,229488
1617,374500010,eng,4.3,691231,7761,18539,90575,230227,360777
6442769,014241493X,en-US,3.88,461311,14105,47183,154479,223895,215609
21787,345418263,en-US,4.25,628637,12883,21641,89236,196047,338235
231804,014038572X,en-US,4.06,659248,10178,34346,134244,227250,274419
6186357,385737947,eng,4.02,719925,15291,43370,150488,266698,302109
1202,61234001,en-US,3.93,524191,14586,26538,115789,216316,176072
2998,517189607,eng,4.12,639357,8005,25207,129646,243821,285570
320,60531045,eng,4.04,490565,27340,37646,87675,155809,267197
5297,375751513,eng,4.06,590014,9825,30735,129420,246892,257679
13536860,345803507,eng,3.88,387290,39079,55691,109963,140304,265079
17245,393970124,eng,3.98,618973,11756,36719,151396,246043,243825
5060378,307269981,eng,4.22,563994,4623,15781,91021,258236,279592
11857408,1612130585,eng,3.87,552059,37245,58935,114203,150906,262051
